x,y,rho,u,v,p,rho_exact,u_exact,v_exact,p_exact
0.25,0.1305,0.727611,0,-1.77071,0.256834,0.252045,-1.09861,0,0.0580937
0.25,0.1315,0.722461,0,-1.76576,0.254311,0.252045,-1.09861,0,0.0580937
0.25,0.1325,0.717322,0,-1.7608,0.251801,0.252045,-1.09861,0,0.0580937
0.25,0.1335,0.712196,0,-1.75582,0.249304,0.252045,-1.09861,0,0.0580937
0.25,0.1345,0.707083,0,-1.75083,0.246821,0.252045,-1.09861,0,0.0580937
0.25,0.1355,0.701983,0,-1.74582,0.244351,0.252045,-1.09861,0,0.0580937
0.25,0.1365,0.696898,0,-1.7408,0.241896,0.252045,-1.09861,0,0.0580937
0.25,0.1375,0.691828,0,-1.73576,0.239455,0.252045,-1.09861,0,0.0580937
0.25,0.1385,0.686774,0,-1.7307,0.237028,0.252045,-1.09861,0,0.0580937
0.25,0.1395,0.681735,0,-1.72564,0.234617,0.252045,-1.09861,0,0.0580937
0.25,0.1405,0.676713,0,-1.72056,0.232221,0.252045,-1.09861,0,0.0580937
0.25,0.1415,0.671709,0,-1.71547,0.22984,0.252045,-1.09861,0,0.0580937
0.25,0.1425,0.666722,0,-1.71037,0.227474,0.252045,-1.09861,0,0.0580937
0.25,0.1435,0.661753,0,-1.70525,0.225124,0.252045,-1.09861,0,0.0580937
0.25,0.1445,0.656803,0,-1.70013,0.22279,0.252045,-1.09861,0,0.0580937
0.25,0.1455,0.651872,0,-1.69499,0.220472,0.252045,-1.09861,0,0.0580937
0.25,0.1465,0.64696,0,-1.68985,0.218169,0.252045,-1.09861,0,0.0580937
0.25,0.1475,0.642067,0,-1.68469,0.215883,0.252045,-1.09861,0,0.0580937
0.25,0.1485,0.637195,0,-1.67952,0.213614,0.252045,-1.09861,0,0.0580937
0.25,0.1495,0.632343,0,-1.67435,0.21136,0.252045,-1.09861,0,0.0580937
0.25,0.1505,0.627511,0,-1.66916,0.209123,0.252045,-1.09861,0,0.0580937
0.25,0.1515,0.622701,0,-1.66397,0.206903,0.252045,-1.09861,0,0.0580937
0.25,0.1525,0.617911,0,-1.65876,0.204699,0.252045,-1.09861,0,0.0580937
0.25,0.1535,0.613143,0,-1.65355,0.202512,0.252045,-1.09861,0,0.0580937
0.25,0.1545,0.608396,0,-1.64833,0.200341,0.252045,-1.09861,0,0.0580937
0.25,0.1555,0.603671,0,-1.6431,0.198187,0.252045,-1.09861,0,0.0580937
0.25,0.1565,0.598969,0,-1.63786,0.19605,0.252045,-1.09861,0,0.0580937
0.25,0.1575,0.594288,0,-1.63262,0.193929,0.252045,-1.09861,0,0.0580937
0.25,0.1585,0.589629,0,-1.62737,0.191826,0.252045,-1.09861,0,0.0580937
0.25,0.1595,0.584994,0,-1.62211,0.189739,0.252045,-1.09861,0,0.0580937
0.25,0.1605,0.58038,0,-1.61684,0.187668,0.252045,-1.09861,0,0.0580937
0.25,0.1615,0.57579,0,-1.61157,0.185615,0.252045,-1.09861,0,0.0580937
0.25,0.1625,0.571223,0,-1.60628,0.183578,0.252045,-1.09861,0,0.0580937
0.25,0.1635,0.566678,0,-1.601,0.181558,0.252045,-1.09861,0,0.0580937
0.25,0.1645,0.562157,0,-1.5957,0.179555,0.252045,-1.09861,0,0.0580937
0.25,0.1655,0.557658,0,-1.5904,0.177568,0.252045,-1.09861,0,0.0580937
0.25,0.1665,0.553184,0,-1.5851,0.175598,0.252045,-1.09861,0,0.0580937
0.25,0.1675,0.548732,0,-1.57978,0.173645,0.252045,-1.09861,0,0.0580937
0.25,0.1685,0.544304,0,-1.57447,0.171708,0.252045,-1.09861,0,0.0580937
0.25,0.1695,0.5399,0,-1.56914,0.169787,0.252045,-1.09861,0,0.0580937
0.25,0.1705,0.535519,0,-1.56381,0.167884,0.252045,-1.09861,0,0.0580937
0.25,0.1715,0.531162,0,-1.55848,0.165996,0.252045,-1.09861,0,0.0580937
0.25,0.1725,0.526828,0,-1.55314,0.164125,0.252045,-1.09861,0,0.0580937
0.25,0.1735,0.522518,0,-1.54779,0.162271,0.252045,-1.09861,0,0.0580937
0.25,0.1745,0.518232,0,-1.54244,0.160432,0.252045,-1.09861,0,0.0580937
0.25,0.1755,0.51397,0,-1.53708,0.15861,0.252045,-1.09861,0,0.0580937
0.25,0.1765,0.509731,0,-1.53172,0.156804,0.252045,-1.09861,0,0.0580937
0.25,0.1775,0.505517,0,-1.52635,0.155014,0.252045,-1.09861,0,0.0580937
0.25,0.1785,0.501326,0,-1.52098,0.15324,0.252045,-1.09861,0,0.0580937
0.25,0.1795,0.497159,0,-1.5156,0.151482,0.252045,-1.09861,0,0.0580937
0.25,0.1805,0.493016,0,-1.51022,0.14974,0.252045,-1.09861,0,0.0580937
0.25,0.1815,0.488896,0,-1.50484,0.148014,0.252045,-1.09861,0,0.0580937
0.25,0.1825,0.484801,0,-1.49945,0.146303,0.252045,-1.09861,0,0.0580937
0.25,0.1835,0.480729,0,-1.49405,0.144608,0.252045,-1.09861,0,0.0580937
0.25,0.1845,0.476681,0,-1.48865,0.142929,0.252045,-1.09861,0,0.0580937
0.25,0.1855,0.472657,0,-1.48325,0.141265,0.252045,-1.09861,0,0.0580937
0.25,0.1865,0.468657,0,-1.47784,0.139617,0.252045,-1.09861,0,0.0580937
0.25,0.1875,0.464681,0,-1.47243,0.137984,0.252045,-1.09861,0,0.0580937
0.25,0.1885,0.460728,0,-1.46701,0.136366,0.252045,-1.09861,0,0.0580937
0.25,0.1895,0.456799,0,-1.46159,0.134763,0.252045,-1.09861,0,0.0580937
0.25,0.1905,0.452893,0,-1.45617,0.133176,0.252045,-1.09861,0,0.0580937
0.25,0.1915,0.449011,0,-1.45074,0.131603,0.252045,-1.09861,0,0.0580937
0.25,0.1925,0.445153,0,-1.44531,0.130046,0.252045,-1.09861,0,0.0580937
0.25,0.1935,0.441319,0,-1.43987,0.128503,0.252045,-1.09861,0,0.0580937
0.25,0.1945,0.437507,0,-1.43443,0.126975,0.252045,-1.09861,0,0.0580937
0.25,0.1955,0.43372,0,-1.42899,0.125461,0.252045,-1.09861,0,0.0580937
0.25,0.1965,0.429956,0,-1.42354,0.123963,0.252045,-1.09861,0,0.0580937
0.25,0.1975,0.426215,0,-1.41809,0.122478,0.252045,-1.09861,0,0.0580937
0.25,0.1985,0.422497,0,-1.41263,0.121008,0.252045,-1.09861,0,0.0580937
0.25,0.1995,0.418803,0,-1.40717,0.119553,0.252045,-1.09861,0,0.0580937
0.25,0.2005,0.415132,0,-1.40171,0.118111,0.252045,-1.09861,0,0.0580937
0.25,0.2015,0.411484,0,-1.39625,0.116684,0.252045,-1.09861,0,0.0580937
0.25,0.2025,0.407859,0,-1.39078,0.115271,0.252045,-1.09861,0,0.0580937
0.25,0.2035,0.404257,0,-1.3853,0.113871,0.252045,-1.09861,0,0.0580937
0.25,0.2045,0.400679,0,-1.37983,0.112486,0.252045,-1.09861,0,0.0580937
0.25,0.2055,0.397123,0,-1.37435,0.111114,0.252045,-1.09861,0,0.0580937
0.25,0.2065,0.39359,0,-1.36887,0.109756,0.252045,-1.09861,0,0.0580937
0.25,0.2075,0.390079,0,-1.36338,0.108411,0.252045,-1.09861,0,0.0580937
0.25,0.2085,0.386592,0,-1.35789,0.10708,0.252045,-1.09861,0,0.0580937
0.25,0.2095,0.383127,0,-1.3524,0.105762,0.252045,-1.09861,0,0.0580937
0.25,0.2105,0.379685,0,-1.3469,0.104458,0.252045,-1.09861,0,0.0580937
0.25,0.2115,0.376265,0,-1.3414,0.103166,0.252045,-1.09861,0,0.0580937
0.25,0.2125,0.372868,0,-1.3359,0.101888,0.252045,-1.09861,0,0.0580937
0.25,0.2135,0.369493,0,-1.3304,0.100623,0.252045,-1.09861,0,0.0580937
0.25,0.2145,0.36614,0,-1.32489,0.0993706,0.252045,-1.09861,0,0.0580937
0.25,0.2155,0.36281,0,-1.31938,0.0981311,0.252045,-1.09861,0,0.0580937
0.25,0.2165,0.359502,0,-1.31386,0.0969043,0.252045,-1.09861,0,0.0580937
0.25,0.2175,0.356216,0,-1.30834,0.0956901,0.252045,-1.09861,0,0.0580937
0.25,0.2185,0.352951,0,-1.30282,0.0944884,0.252045,-1.09861,0,0.0580937
0.25,0.2195,0.349709,0,-1.2973,0.0932992,0.252045,-1.09861,0,0.0580937
0.25,0.2205,0.346489,0,-1.29177,0.0921223,0.252045,-1.09861,0,0.0580937
0.25,0.2215,0.34329,0,-1.28624,0.0909577,0.252045,-1.09861,0,0.0580937
0.25,0.2225,0.340113,0,-1.28071,0.0898052,0.252045,-1.09861,0,0.0580937
0.25,0.2235,0.336958,0,-1.27518,0.0886648,0.252045,-1.09861,0,0.0580937
0.25,0.2245,0.333824,0,-1.26964,0.0875364,0.252045,-1.09861,0,0.0580937
0.25,0.2255,0.330712,0,-1.2641,0.0864198,0.252045,-1.09861,0,0.0580937
0.25,0.2265,0.327621,0,-1.25855,0.085315,0.252045,-1.09861,0,0.0580937
0.25,0.2275,0.324551,0,-1.25301,0.0842219,0.252045,-1.09861,0,0.0580937
0.25,0.2285,0.321503,0,-1.24746,0.0831405,0.252045,-1.09861,0,0.0580937
0.25,0.2295,0.318475,0,-1.2419,0.0820705,0.252045,-1.09861,0,0.0580937
0.25,0.2305,0.315469,0,-1.23635,0.081012,0.252045,-1.09861,0,0.0580937
0.25,0.2315,0.312484,0,-1.23079,0.0799648,0.252045,-1.09861,0,0.0580937
0.25,0.2325,0.309519,0,-1.22523,0.0789288,0.252045,-1.09861,0,0.0580937
0.25,0.2335,0.306575,0,-1.21967,0.077904,0.252045,-1.09861,0,0.0580937
0.25,0.2345,0.303652,0,-1.2141,0.0768902,0.252045,-1.09861,0,0.0580937
0.25,0.2355,0.30075,0,-1.20853,0.0758875,0.252045,-1.09861,0,0.0580937
0.25,0.2365,0.297868,0,-1.20296,0.0748956,0.252045,-1.09861,0,0.0580937
0.25,0.2375,0.295006,0,-1.19738,0.0739145,0.252045,-1.09861,0,0.0580937
0.25,0.2385,0.292165,0,-1.19181,0.0729441,0.252045,-1.09861,0,0.0580937
0.25,0.2395,0.289344,0,-1.18623,0.0719843,0.252045,-1.09861,0,0.0580937
0.25,0.2405,0.286543,0,-1.18064,0.071035,0.252045,-1.09861,0,0.0580937
0.25,0.2415,0.283763,0,-1.17506,0.0700962,0.252045,-1.09861,0,0.0580937
0.25,0.2425,0.281002,0,-1.16947,0.0691678,0.252045,-1.09861,0,0.0580937
0.25,0.2435,0.278261,0,-1.16388,0.0682496,0.252045,-1.09861,0,0.0580937
0.25,0.2445,0.27554,0,-1.15829,0.0673416,0.252045,-1.09861,0,0.0580937
0.25,0.2455,0.272839,0,-1.15269,0.0664438,0.252045,-1.09861,0,0.0580937
0.25,0.2465,0.270158,0,-1.14709,0.0655559,0.252045,-1.09861,0,0.0580937
0.25,0.2475,0.267496,0,-1.14149,0.0646779,0.252045,-1.09861,0,0.0580937
0.25,0.2485,0.264853,0,-1.13589,0.0638098,0.252045,-1.09861,0,0.0580937
0.25,0.2495,0.26223,0,-1.13028,0.0629515,0.252045,-1.09861,0,0.0580937
0.25,0.2505,0.259626,0,-1.12467,0.0621028,0.252045,-1.09861,0,0.0580937
0.25,0.2515,0.257042,0,-1.11906,0.0612638,0.252045,-1.09861,0,0.0580937
0.25,0.2525,0.254476,0,-1.11344,0.0604342,0.252045,-1.09861,0,0.0580937
0.25,0.2535,0.251929,0,-1.10783,0.0596141,0.252045,-1.09861,0,0.0580937
0.25,0.2545,0.249402,0,-1.10221,0.0588033,0.252045,-1.09861,0,0.0580937
0.25,0.2555,0.246893,0,-1.09659,0.0580018,0.252045,-1.09861,0,0.0580937
0.25,0.2565,0.244403,0,-1.09096,0.0572094,0.252045,-1.09861,0,0.0580937
0.25,0.2575,0.241932,0,-1.08533,0.0564262,0.252045,-1.09861,0,0.0580937
0.25,0.2585,0.239479,0,-1.07971,0.055652,0.252045,-1.09861,0,0.0580937
0.25,0.2595,0.237045,0,-1.07407,0.0548867,0.252045,-1.09861,0,0.0580937
0.25,0.2605,0.234629,0,-1.06844,0.0541303,0.252045,-1.09861,0,0.0580937
0.25,0.2615,0.232231,0,-1.0628,0.0533827,0.252045,-1.09861,0,0.0580937
0.25,0.2625,0.229852,0,-1.05716,0.0526438,0.252045,-1.09861,0,0.0580937
0.25,0.2635,0.227491,0,-1.05152,0.0519135,0.252045,-1.09861,0,0.0580937
0.25,0.2645,0.225148,0,-1.04587,0.0511918,0.252045,-1.09861,0,0.0580937
0.25,0.2655,0.222823,0,-1.04023,0.0504785,0.252045,-1.09861,0,0.0580937
0.25,0.2665,0.220515,0,-1.03458,0.0497737,0.252045,-1.09861,0,0.0580937
0.25,0.2675,0.218226,0,-1.02893,0.0490772,0.252045,-1.09861,0,0.0580937
0.25,0.2685,0.215954,0,-1.02327,0.0483889,0.252045,-1.09861,0,0.0580937
0.25,0.2695,0.2137,0,-1.01761,0.0477088,0.252045,-1.09861,0,0.0580937
0.25,0.2705,0.211463,0,-1.01195,0.0470367,0.252045,-1.09861,0,0.0580937
0.25,0.2715,0.209244,0,-1.00629,0.0463727,0.252045,-1.09861,0,0.0580937
0.25,0.2725,0.207042,0,-1.00063,0.0457167,0.252045,-1.09861,0,0.0580937
0.25,0.2735,0.204857,0,-0.99496,0.0450685,0.252045,-1.09861,0,0.0580937
0.25,0.2745,0.202689,0,-0.989291,0.0444281,0.252045,-1.09861,0,0.0580937
0.25,0.2755,0.200539,0,-0.983619,0.0437955,0.252045,-1.09861,0,0.0580937
0.25,0.2765,0.198405,0,-0.977945,0.0431705,0.252045,-1.09861,0,0.0580937
0.25,0.2775,0.196289,0,-0.972268,0.0425531,0.252045,-1.09861,0,0.0580937
0.25,0.2785,0.194189,0,-0.966589,0.0419432,0.252045,-1.09861,0,0.0580937
0.25,0.2795,0.192106,0,-0.960907,0.0413407,0.252045,-1.09861,0,0.0580937
0.25,0.2805,0.19004,0,-0.955223,0.0407457,0.252045,-1.09861,0,0.0580937
0.25,0.2815,0.18799,0,-0.949537,0.0401579,0.252045,-1.09861,0,0.0580937
0.25,0.2825,0.185957,0,-0.943848,0.0395774,0.252045,-1.09861,0,0.0580937
0.25,0.2835,0.18394,0,-0.938157,0.039004,0.252045,-1.09861,0,0.0580937
0.25,0.2845,0.181939,0,-0.932463,0.0384377,0.252045,-1.09861,0,0.0580937
0.25,0.2855,0.179955,0,-0.926767,0.0378785,0.252045,-1.09861,0,0.0580937
0.25,0.2865,0.177986,0,-0.921069,0.0373262,0.252045,-1.09861,0,0.0580937
0.25,0.2875,0.176034,0,-0.915368,0.0367808,0.252045,-1.09861,0,0.0580937
0.25,0.2885,0.174098,0,-0.909665,0.0362422,0.252045,-1.09861,0,0.0580937
0.25,0.2895,0.172178,0,-0.90396,0.0357104,0.252045,-1.09861,0,0.0580937
0.25,0.2905,0.170273,0,-0.898252,0.0351853,0.252045,-1.09861,0,0.0580937
0.25,0.2915,0.168384,0,-0.892542,0.0346668,0.252045,-1.09861,0,0.0580937
0.25,0.2925,0.166511,0,-0.88683,0.0341549,0.252045,-1.09861,0,0.0580937
0.25,0.2935,0.164654,0,-0.881115,0.0336495,0.252045,-1.09861,0,0.0580937
0.25,0.2945,0.162812,0,-0.875398,0.0331505,0.252045,-1.09861,0,0.0580937
0.25,0.2955,0.160985,0,-0.869679,0.0326579,0.252045,-1.09861,0,0.0580937
0.25,0.2965,0.159174,0,-0.863957,0.0321716,0.252045,-1.09861,0,0.0580937
0.25,0.2975,0.157377,0,-0.858233,0.0316915,0.252045,-1.09861,0,0.0580937
0.25,0.2985,0.155597,0,-0.852507,0.0312177,0.252045,-1.09861,0,0.0580937
0.25,0.2995,0.153831,0,-0.846778,0.0307499,0.252045,-1.09861,0,0.0580937
0.25,0.3005,0.15208,0,-0.841048,0.0302882,0.252045,-1.09861,0,0.0580937
0.25,0.3015,0.150344,0,-0.835315,0.0298325,0.252045,-1.09861,0,0.0580937
0.25,0.3025,0.148623,0,-0.829579,0.0293828,0.252045,-1.09861,0,0.0580937
0.25,0.3035,0.146917,0,-0.823842,0.0289389,0.252045,-1.09861,0,0.0580937
0.25,0.3045,0.145225,0,-0.818102,0.0285009,0.252045,-1.09861,0,0.0580937
0.25,0.3055,0.143549,0,-0.81236,0.0280686,0.252045,-1.09861,0,0.0580937
0.25,0.3065,0.141886,0,-0.806616,0.027642,0.252045,-1.09861,0,0.0580937
0.25,0.3075,0.140238,0,-0.80087,0.0272211,0.252045,-1.09861,0,0.0580937
0.25,0.3085,0.138605,0,-0.795121,0.0268057,0.252045,-1.09861,0,0.0580937
0.25,0.3095,0.136986,0,-0.789371,0.0263959,0.252045,-1.09861,0,0.0580937
0.25,0.3105,0.135381,0,-0.783618,0.0259915,0.252045,-1.09861,0,0.0580937
0.25,0.3115,0.13379,0,-0.777863,0.0255925,0.252045,-1.09861,0,0.0580937
0.25,0.3125,0.132214,0,-0.772106,0.0251989,0.252045,-1.09861,0,0.0580937
0.25,0.3135,0.130651,0,-0.766347,0.0248106,0.252045,-1.09861,0,0.0580937
0.25,0.3145,0.129103,0,-0.760586,0.0244276,0.252045,-1.09861,0,0.0580937
0.25,0.3155,0.127568,0,-0.754823,0.0240497,0.252045,-1.09861,0,0.0580937
0.25,0.3165,0.126047,0,-0.749057,0.023677,0.252045,-1.09861,0,0.0580937
0.25,0.3175,0.12454,0,-0.74329,0.0233094,0.252045,-1.09861,0,0.0580937
0.25,0.3185,0.123047,0,-0.737521,0.0229467,0.252045,-1.09861,0,0.0580937
0.25,0.3195,0.121567,0,-0.731749,0.0225891,0.252045,-1.09861,0,0.0580937
0.25,0.3205,0.120101,0,-0.725976,0.0222363,0.252045,-1.09861,0,0.0580937
0.25,0.3215,0.118648,0,-0.720201,0.0218885,0.252045,-1.09861,0,0.0580937
0.25,0.3225,0.117209,0,-0.714423,0.0215454,0.252045,-1.09861,0,0.0580937
0.25,0.3235,0.115783,0,-0.708644,0.0212071,0.252045,-1.09861,0,0.0580937
0.25,0.3245,0.11437,0,-0.702863,0.0208735,0.252045,-1.09861,0,0.0580937
0.25,0.3255,0.11297,0,-0.69708,0.0205446,0.252045,-1.09861,0,0.0580937
0.25,0.3265,0.111584,0,-0.691296,0.0202203,0.252045,-1.09861,0,0.0580937
0.25,0.3275,0.110211,0,-0.685509,0.0199005,0.252045,-1.09861,0,0.0580937
0.25,0.3285,0.10885,0,-0.679721,0.0195853,0.252045,-1.09861,0,0.0580937
0.25,0.3295,0.107503,0,-0.673931,0.0192745,0.252045,-1.09861,0,0.0580937
0.25,0.3305,0.106168,0,-0.668139,0.0189681,0.252045,-1.09861,0,0.0580937
0.25,0.3315,0.104847,0,-0.662345,0.0186661,0.252045,-1.09861,0,0.0580937
0.25,0.3325,0.103538,0,-0.65655,0.0183683,0.252045,-1.09861,0,0.0580937
0.25,0.3335,0.102241,0,-0.650753,0.0180749,0.252045,-1.09861,0,0.0580937
0.25,0.3345,0.100957,0,-0.644955,0.0177856,0.252045,-1.09861,0,0.0580937
0.25,0.3355,0.0996862,0,-0.639155,0.0175005,0.252045,-1.09861,0,0.0580937
0.25,0.3365,0.0984274,0,-0.633353,0.0172196,0.252045,-1.09861,0,0.0580937
0.25,0.3375,0.097181,0,-0.62755,0.0169427,0.252045,-1.09861,0,0.0580937
0.25,0.3385,0.095947,0,-0.621746,0.0166698,0.252045,-1.09861,0,0.0580937
0.25,0.3395,0.0947252,0,-0.61594,0.0164009,0.252045,-1.09861,0,0.0580937
0.25,0.3405,0.0935157,0,-0.610133,0.016136,0.252045,-1.09861,0,0.0580937
0.25,0.3415,0.0923183,0,-0.604324,0.0158749,0.252045,-1.09861,0,0.0580937
0.25,0.3425,0.091133,0,-0.598514,0.0156177,0.252045,-1.09861,0,0.0580937
0.25,0.3435,0.0899597,0,-0.592703,0.0153643,0.252045,-1.09861,0,0.0580937
0.25,0.3445,0.0887983,0,-0.586891,0.0151146,0.252045,-1.09861,0,0.0580937
0.25,0.3455,0.0876488,0,-0.581078,0.0148686,0.252045,-1.09861,0,0.0580937
0.25,0.3465,0.0865112,0,-0.575264,0.0146264,0.252045,-1.09861,0,0.0580937
0.25,0.3475,0.0853854,0,-0.569449,0.0143877,0.252045,-1.09861,0,0.0580937
0.25,0.3485,0.0842712,0,-0.563632,0.0141526,0.252045,-1.09861,0,0.0580937
0.25,0.3495,0.0831687,0,-0.557815,0.0139211,0.252045,-1.09861,0,0.0580937
0.25,0.3505,0.0820777,0,-0.551998,0.013693,0.252045,-1.09861,0,0.0580937
0.25,0.3515,0.0809983,0,-0.546179,0.0134684,0.252045,-1.09861,0,0.0580937
0.25,0.3525,0.0799304,0,-0.54036,0.0132473,0.252045,-1.09861,0,0.0580937
0.25,0.3535,0.0788738,0,-0.534541,0.0130295,0.252045,-1.09861,0,0.0580937
0.25,0.3545,0.0778285,0,-0.528721,0.012815,0.252045,-1.09861,0,0.0580937
0.25,0.3555,0.0767946,0,-0.5229,0.0126039,0.252045,-1.09861,0,0.0580937
0.25,0.3565,0.0757718,0,-0.51708,0.012396,0.252045,-1.09861,0,0.0580937
0.25,0.3575,0.0747602,0,-0.511259,0.0121913,0.252045,-1.09861,0,0.0580937
0.25,0.3585,0.0737597,0,-0.505438,0.0119898,0.252045,-1.09861,0,0.0580937
0.25,0.3595,0.0727702,0,-0.499617,0.0117914,0.252045,-1.09861,0,0.0580937
0.25,0.3605,0.0717916,0,-0.493797,0.0115961,0.252045,-1.09861,0,0.0580937
0.25,0.3615,0.070824,0,-0.487977,0.0114039,0.252045,-1.09861,0,0.0580937
0.25,0.3625,0.0698672,0,-0.482157,0.0112147,0.252045,-1.09861,0,0.0580937
0.25,0.3635,0.0689213,0,-0.476338,0.0110285,0.252045,-1.09861,0,0.0580937
0.25,0.3645,0.0679861,0,-0.470519,0.0108453,0.252045,-1.09861,0,0.0580937
0.25,0.3655,0.0670616,0,-0.464702,0.010665,0.252045,-1.09861,0,0.0580937
0.25,0.3665,0.0661477,0,-0.458885,0.0104876,0.252045,-1.09861,0,0.0580937
0.25,0.3675,0.0652444,0,-0.453069,0.010313,0.252045,-1.09861,0,0.0580937
0.25,0.3685,0.0643516,0,-0.447255,0.0101413,0.252045,-1.09861,0,0.0580937
0.25,0.3695,0.0634692,0,-0.441443,0.00997231,0.252045,-1.09861,0,0.0580937
0.25,0.3705,0.0625972,0,-0.435632,0.00980609,0.252045,-1.09861,0,0.0580937
0.25,0.3715,0.0617356,0,-0.429824,0.00964258,0.252045,-1.09861,0,0.0580937
0.25,0.3725,0.0608842,0,-0.424018,0.00948176,0.252045,-1.09861,0,0.0580937
0.25,0.3735,0.0600431,0,-0.418215,0.00932358,0.252045,-1.09861,0,0.0580937
0.25,0.3745,0.0592121,0,-0.412415,0.00916803,0.252045,-1.09861,0,0.0580937
0.25,0.3755,0.0583913,0,-0.406618,0.00901506,0.252045,-1.09861,0,0.0580937
0.25,0.3765,0.0575806,0,-0.400824,0.00886465,0.252045,-1.09861,0,0.0580937
0.25,0.3775,0.0567798,0,-0.395035,0.00871676,0.252045,-1.09861,0,0.0580937
0.25,0.3785,0.0559891,0,-0.38925,0.00857138,0.252045,-1.09861,0,0.0580937
0.25,0.3795,0.0552083,0,-0.38347,0.00842846,0.252045,-1.09861,0,0.0580937
0.25,0.3805,0.0544373,0,-0.377695,0.00828799,0.252045,-1.09861,0,0.0580937
0.25,0.3815,0.0536762,0,-0.371925,0.00814994,0.252045,-1.09861,0,0.0580937
0.25,0.3825,0.0529249,0,-0.366162,0.00801427,0.252045,-1.09861,0,0.0580937
0.25,0.3835,0.0521834,0,-0.360405,0.00788096,0.252045,-1.09861,0,0.0580937
0.25,0.3845,0.0514516,0,-0.354656,0.00775,0.252045,-1.09861,0,0.0580937
0.25,0.3855,0.0507295,0,-0.348914,0.00762135,0.252045,-1.09861,0,0.0580937
0.25,0.3865,0.050017,0,-0.343182,0.00749498,0.252045,-1.09861,0,0.0580937
0.25,0.3875,0.0493142,0,-0.337458,0.00737089,0.252045,-1.09861,0,0.0580937
0.25,0.3885,0.0486209,0,-0.331745,0.00724904,0.252045,-1.09861,0,0.0580937
0.25,0.3895,0.0479372,0,-0.326043,0.00712942,0.252045,-1.09861,0,0.0580937
0.25,0.3905,0.0472631,0,-0.320352,0.00701201,0.252045,-1.09861,0,0.0580937
0.25,0.3915,0.0465985,0,-0.314675,0.00689678,0.252045,-1.09861,0,0.0580937
0.25,0.3925,0.0459434,0,-0.309011,0.00678372,0.252045,-1.09861,0,0.0580937
0.25,0.3935,0.0452978,0,-0.303363,0.00667282,0.252045,-1.09861,0,0.0580937
0.25,0.3945,0.0446617,0,-0.29773,0.00656405,0.252045,-1.09861,0,0.0580937
0.25,0.3955,0.0440351,0,-0.292116,0.0064574,0.252045,-1.09861,0,0.0580937
0.25,0.3965,0.043418,0,-0.286521,0.00635287,0.252045,-1.09861,0,0.0580937
0.25,0.3975,0.0428104,0,-0.280946,0.00625043,0.252045,-1.09861,0,0.0580937
0.25,0.3985,0.0422123,0,-0.275394,0.00615009,0.252045,-1.09861,0,0.0580937
0.25,0.3995,0.0416237,0,-0.269866,0.00605182,0.252045,-1.09861,0,0.0580937
0.25,0.4005,0.0410448,0,-0.264364,0.00595563,0.252045,-1.09861,0,0.0580937
0.25,0.4015,0.0404754,0,-0.258891,0.0058615,0.252045,-1.09861,0,0.0580937
0.25,0.4025,0.0399156,0,-0.253448,0.00576944,0.252045,-1.09861,0,0.0580937
0.25,0.4035,0.0393655,0,-0.248038,0.00567944,0.252045,-1.09861,0,0.0580937
0.25,0.4045,0.0388251,0,-0.242664,0.00559149,0.252045,-1.09861,0,0.0580937
0.25,0.4055,0.0382945,0,-0.237328,0.00550561,0.252045,-1.09861,0,0.0580937
0.25,0.4065,0.0377737,0,-0.232034,0.00542179,0.252045,-1.09861,0,0.0580937
0.25,0.4075,0.0372629,0,-0.226784,0.00534003,0.252045,-1.09861,0,0.0580937
0.25,0.4085,0.036762,0,-0.221581,0.00526035,0.252045,-1.09861,0,0.0580937
0.25,0.4095,0.0362711,0,-0.216431,0.00518275,0.252045,-1.09861,0,0.0580937
0.25,0.4105,0.0357904,0,-0.211335,0.00510723,0.252045,-1.09861,0,0.0580937
0.25,0.4115,0.0353199,0,-0.206298,0.00503381,0.252045,-1.09861,0,0.0580937
0.25,0.4125,0.0348597,0,-0.201325,0.0049625,0.252045,-1.09861,0,0.0580937
0.25,0.4135,0.0344099,0,-0.196419,0.0048933,0.252045,-1.09861,0,0.0580937
0.25,0.4145,0.0339706,0,-0.191584,0.00482624,0.252045,-1.09861,0,0.0580937
0.25,0.4155,0.0335418,0,-0.186826,0.0047613,0.252045,-1.09861,0,0.0580937
0.25,0.4165,0.0331235,0,-0.182148,0.00469852,0.252045,-1.09861,0,0.0580937
0.25,0.4175,0.032716,0,-0.177554,0.00463789,0.252045,-1.09861,0,0.0580937
0.25,0.4185,0.0323191,0,-0.17305,0.00457942,0.252045,-1.09861,0,0.0580937
0.25,0.4195,0.0319329,0,-0.16864,0.00452311,0.252045,-1.09861,0,0.0580937
0.25,0.4205,0.0315575,0,-0.164327,0.00446897,0.252045,-1.09861,0,0.0580937
0.25,0.4215,0.0311927,0,-0.160114,0.00441698,0.252045,-1.09861,0,0.0580937
0.25,0.4225,0.0308385,0,-0.156007,0.00436714,0.252045,-1.09861,0,0.0580937
0.25,0.4235,0.0304947,0,-0.152006,0.00431943,0.252045,-1.09861,0,0.0580937
0.25,0.4245,0.0301614,0,-0.148115,0.00427383,0.252045,-1.09861,0,0.0580937
0.25,0.4255,0.0298381,0,-0.144335,0.0042303,0.252045,-1.09861,0,0.0580937
0.25,0.4265,0.0295249,0,-0.140667,0.00418881,0.252045,-1.09861,0,0.0580937
